"","Name","Owner","Created","Pushed","Watchers","Forks","CRAN","Package","YearCreated"
"606","Rproject","kafka399","2010-12-07","2012-03-01",16,6,NA,"Other","2010"
"607","ctv-archaeology","benmarwick","2015-01-19","2015-05-17",16,7,NA,"Other","2015"
"608","neurofiction","fommil","2013-02-16","2013-06-02",16,2,NA,"Other","2013"
"609","ffbase2","edwindj","2014-08-11","2015-07-31",16,2,NA,"Other","2014"
"610","diversitree","richfitz","2012-03-20","2015-06-22",16,6,"2014-02-20","CRAN","2012"
"611","ggplot-tutorial","minimaxir","2015-02-12","2015-02-12",16,5,NA,"Other","2015"
"612","pkgkitten","eddelbuettel","2014-05-22","2015-06-13",16,3,NA,"Other","2014"
"613","RMOA","jwijffels","2014-03-17","2015-07-01",16,7,"2014-09-19","CRAN","2014"
"614","kruschke-doing_bayesian_data_analysis","boboppie","2012-08-09","2015-02-11",16,14,NA,"Other","2012"
"615","academia-citations","polynumeral","2015-05-07","2015-08-04",16,6,NA,"Other","2015"
"616","dplyr.sqlserver","hs3180","2014-01-28","2014-09-10",16,8,NA,"Other","2014"
"617","DBDA_hierach_diagram","tinu-schneider","2013-10-23","2013-12-03",16,4,NA,"Other","2013"
"618","svgPanZoom","timelyportfolio","2015-01-12","2015-08-20",16,4,"2015-07-16","CRAN","2015"
"619","googleanalytics4r","sorenmacbeth","2010-09-15","2010-09-18",16,0,NA,"Other","2010"
"620","IntroToDataScience","EasyD","2014-11-09","2014-11-24",16,21,NA,"Other","2014"
"621","xts","joshuaulrich","2015-02-26","2015-08-10",16,12,"2014-01-02","CRAN","2015"
"622","WikidataR","Ironholds","2015-02-01","2015-06-01",16,2,"2015-06-01","CRAN","2015"
"623","stylo","computationalstylistics","2013-05-24","2015-08-26",16,10,"2015-08-18","CRAN","2013"
"624","HTShape","kokrah","2014-12-30","2015-05-02",15,0,NA,"Other","2014"
"625","dsp-scalding","alaiacano","2013-09-16","2013-10-17",15,1,NA,"Other","2013"
"626","tutorial-201209-TDWI-big-data","jeffreybreen","2012-09-14","2013-04-08",15,13,NA,"Other","2012"
"627","kea","rgrannell1","2013-08-23","2015-02-26",15,4,NA,"Other","2013"
"628","doing_bayesian_data_analysis","matpalm","2012-12-25","2013-01-10",15,2,NA,"Other","2012"
"629","regulaR","jimhester","2014-09-22","2014-09-24",15,1,NA,"Other","2014"
"630","memuse","shinra-dev","2013-05-23","2015-07-03",15,1,"2015-07-02","CRAN","2013"
"631","wcmig","gjabel","2014-06-05","2014-08-11",15,16,NA,"Other","2014"
"632","UBCadv-r","aammd","2014-06-26","2014-12-02",15,21,NA,"Other","2014"
"633","neo4j-python-r","nicolewhite","2014-09-10","2015-08-10",15,7,NA,"Other","2014"
"634","switchr","gmbecker","2014-07-18","2015-08-11",15,1,"2015-07-02","CRAN","2014"
"635","ctv-hpc","eddelbuettel","2014-11-29","2015-07-25",15,7,NA,"Other","2014"
"636","shiny-server","daattali","2015-05-13","2015-07-13",15,19,NA,"Other","2015"
"637","Quartile-frame-Scatterplot","bearloga","2012-06-21","2015-03-23",15,3,NA,"Other","2012"
"638","twitter_ideology","pablobarbera","2013-12-27","2015-07-12",15,8,NA,"Other","2013"
"639","simsem","simsem","2012-05-11","2015-08-26",15,5,"2015-06-29","CRAN","2012"
"640","makeR","jbryer","2012-01-05","2013-06-17",15,13,NA,"Other","2012"
"641","gsheet","maxconway","2015-03-05","2015-05-11",15,0,"2015-03-10","CRAN","2015"
"642","learningr","richierocks","2013-09-13","2015-02-09",15,14,"2013-11-06","CRAN","2013"
"643","coffeewheel","armish","2014-12-31","2015-04-20",15,6,NA,"Other","2014"
"644","SparkRext","hoxo-m","2015-06-30","2015-08-03",15,0,NA,"Other","2015"
"645","gp-r","pivotalsoftware","2013-03-06","2015-07-16",15,18,NA,"Other","2013"
"646","treemap","mtennekes","2013-02-21","2015-08-18",15,8,"2015-06-26","CRAN","2013"
"647","apple","kjhealy","2015-04-29","2015-07-22",15,2,"2012-01-20","CRAN","2015"
"648","metagenomeSeq","HCBravoLab","2013-03-13","2015-08-20",15,3,NA,"Other","2013"
"649","fbRads","cardcorp","2015-06-14","2015-08-17",15,3,NA,"Other","2015"
"650","ckanr","ropensci","2014-11-12","2015-08-21",15,6,NA,"Other","2014"
"651","google-analytics-premium-bigquery-statistics","GoogleCloudPlatform","2015-06-30","2015-07-11",15,3,NA,"Other","2015"
"652","sdml","road2stat","2011-12-03","2015-08-24",15,6,NA,"Other","2011"
"653","sleuth","pachterlab","2015-02-13","2015-08-26",15,4,NA,"Other","2015"
"654","data-counties","hadley","2008-11-06","2009-04-27",15,4,NA,"Other","2008"
"655","Data","ibartomeus","2014-01-20","2014-08-08",15,7,NA,"Other","2014"
"656","FixCache","SoftwareIntrospectionLab","2010-12-02","2012-03-13",15,6,NA,"Other","2010"
"657","rPlotter","woobe","2014-04-10","2014-09-27",15,1,NA,"Other","2014"
"658","catsplainr","hilaryparker","2015-03-27","2015-07-21",15,8,NA,"Other","2015"
"659","RforProteomics","lgatto","2012-09-10","2015-06-11",15,8,NA,"Other","2012"
"660","metvurst","tim-salabim","2013-02-17","2014-08-26",15,11,NA,"Other","2013"
"661","cv.ts","zachmayer","2012-06-11","2015-03-04",15,1,NA,"Other","2012"
"662","pforeach","hoxo-m","2014-11-13","2015-04-24",15,2,NA,"Other","2014"
"663","yarn-monitoring","sequenceiq","2014-03-31","2014-09-16",15,4,NA,"Other","2014"
"664","rugsmaps","woobe","2014-08-02","2014-08-29",15,18,NA,"Other","2014"
"665","spacetime","edzer","2013-09-25","2015-08-15",15,9,"2015-04-24","CRAN","2013"
"666","ascii","eusebe","2009-03-16","2015-03-04",15,3,"2011-09-29","CRAN","2009"
"667","Rmonkey","leeper","2014-05-10","2015-08-25",15,3,"2015-03-31","CRAN","2014"
"668","shinyga","MarkEdmondson1234","2015-03-07","2015-08-12",15,3,NA,"Other","2015"
"669","spatial-microsim-book","Robinlovelace","2014-09-11","2015-08-25",15,20,NA,"Other","2014"
"670","FredR","jcizel","2015-02-13","2015-08-22",15,10,NA,"Other","2015"
"671","R-nREPL","vspinu","2014-11-26","2015-04-08",15,1,NA,"Other","2014"
"672","fftiers","borisachen","2014-08-03","2015-08-20",15,11,NA,"Other","2014"
"673","traits","ropensci","2014-04-09","2015-08-05",15,4,"2015-06-12","CRAN","2014"
"674","ggvegan","gavinsimpson","2013-04-21","2015-08-26",15,8,NA,"Other","2013"
"675","cachesweave","rdpeng","2009-02-04","2013-09-05",14,3,NA,"Other","2009"
"676","Rrenren_Rweibo","yibochen","2012-07-05","2013-02-03",14,10,NA,"Other","2012"
"677","derfinder","leekgroup","2012-12-06","2015-03-06",14,10,NA,"Other","2012"
"678","swfdr","jtleek","2012-12-07","2013-03-07",14,17,NA,"Other","2012"
"679","multiway_bootstrap","deaneckles","2012-04-09","2013-07-18",14,2,NA,"Other","2012"
"680","Homicide-MX-Drug-War","diegovalle","2010-02-12","2010-11-27",14,6,NA,"Other","2010"
"681","hilary","hilaryparker","2014-05-26","2014-05-26",14,4,NA,"Other","2014"
"682","WebScraping","fredheir","2013-12-26","2015-07-17",14,12,NA,"Other","2013"
"683","bayes-net-r-hadoop","ofermend","2014-05-10","2014-06-06",14,16,NA,"Other","2014"
"684","R-hacks","aufrank","2011-02-24","2014-09-21",14,9,NA,"Other","2011"
"685","ShinyChat","trestletech","2014-01-09","2015-04-03",14,13,NA,"Other","2014"
"686","weiBor","yibochen","2013-02-04","2013-07-05",14,11,NA,"Other","2013"
"687","book-r1","bsspirit","2014-05-05","2015-07-22",14,10,NA,"Other","2014"
"688","imputation","jeffwong","2012-08-04","2013-10-03",14,11,NA,"Other","2012"
"689","PM25Plot","KehaoWu","2015-02-03","2015-03-09",14,12,NA,"Other","2015"
"690","bfastSpatial","dutri001","2014-04-06","2015-05-17",14,12,NA,"Other","2014"
"691","semPlot","SachaEpskamp","2012-09-11","2015-07-31",14,2,"2014-08-15","CRAN","2012"
"692","remoji","richfitz","2015-02-13","2015-02-13",14,1,NA,"Other","2015"
"693","REmap","Lchiffon","2015-07-21","2015-08-22",14,12,NA,"Other","2015"
"694","som_visualization_r","geoss","2013-12-27","2013-12-29",14,4,NA,"Other","2013"
"695","mirtCAT","philchalmers","2014-08-14","2015-08-26",14,5,"2015-05-09","CRAN","2014"
"696","rfinance2012","milktrader","2012-05-10","2012-08-15",14,8,NA,"Other","2012"
"697","socialR","cboettig","2010-12-11","2013-09-11",14,4,NA,"Other","2010"
"698","cMonkey","dreiss-isb","2011-01-10","2014-12-09",14,5,NA,"Other","2011"
"699","PolitwoopsR","kateto","2015-03-28","2015-04-07",14,2,NA,"Other","2015"
"700","arrr","noamross","2014-09-19","2014-09-20",14,1,NA,"Other","2014"
"701","rCrimemap","woobe","2014-02-26","2014-06-06",14,5,NA,"Other","2014"
"702","stat243-fall-2013","paciorek","2013-08-27","2013-12-09",14,19,NA,"Other","2013"
"703","information-propagation","echen","2011-09-10","2011-09-10",14,5,NA,"Other","2011"
"704","Rdouban","qxde01","2013-02-18","2015-01-06",14,5,NA,"Other","2013"
"705","rnotebook","yihui","2014-12-26","2014-12-30",14,2,NA,"Other","2014"
"706","Social-Network-Analysis-in-R","aronlindberg","2012-04-18","2013-05-30",14,9,NA,"Other","2012"
"707","semTools","simsem","2012-05-17","2015-06-30",14,3,"2015-06-29","CRAN","2012"
"708","shiny-gridster","wch","2013-05-07","2013-06-27",14,15,NA,"Other","2013"
"709","digitize","tpoisot","2012-01-07","2013-07-05",14,3,NA,"Other","2012"
"710","GTrendsR","dvanclev","2014-06-05","2014-06-05",14,5,NA,"Other","2014"
"711","prettyunits","gaborcsardi","2014-10-03","2015-07-13",14,1,"2015-07-13","CRAN","2014"
"712","cjkvi-ids","cjkvi","2011-05-23","2015-07-16",14,9,NA,"Other","2011"
"713","NMF","renozao","2013-06-09","2015-06-17",14,6,"2015-05-26","CRAN","2013"
"714","rsalad","daattali","2014-11-14","2015-05-06",14,1,NA,"Other","2014"
"715","aprof","MarcoDVisser","2013-06-24","2015-07-20",14,1,"2015-07-20","CRAN","2013"
"716","downloader","wch","2012-10-27","2015-08-12",14,4,"2015-07-09","CRAN","2012"
"717","rsquared.glmm","jslefche","2013-10-10","2015-08-18",14,12,NA,"Other","2013"
"718","woe","tomasgreif","2013-07-09","2015-08-03",14,12,"2015-07-28","CRAN","2013"
"719","nycflights13","hadley","2014-06-27","2015-06-08",14,10,"2014-07-22","CRAN","2014"
"720","sparkTable","alexkowa","2013-10-03","2015-08-22",14,7,"2015-04-20","CRAN","2013"
"721","RcppR6","richfitz","2014-07-25","2015-08-14",14,3,NA,"Other","2014"
"722","RiA2","kabacoff","2015-05-05","2015-07-13",14,28,NA,"Other","2015"
"723","hts","robjhyndman","2013-11-22","2015-08-24",14,7,"2015-06-29","CRAN","2013"
"724","dotwhisker","fsolt","2015-07-14","2015-08-27",14,0,"2015-07-28","CRAN","2015"
"725","opencpu.demo-legacy","jeroenooms","2012-01-21","2013-08-26",13,5,NA,"Other","2012"
"726","BlueSNP","ibm-bioinformatics","2012-07-17","2014-04-14",13,4,NA,"Other","2012"
"727","adobecolor","hrbrmstr","2015-03-20","2015-03-21",13,0,NA,"Other","2015"
"728","eurovision","mewo2","2012-05-20","2012-05-30",13,2,NA,"Other","2012"
"729","GADS4","arahuja","2013-06-04","2013-08-12",13,10,NA,"Other","2013"
"730","ngramr","seancarmody","2013-07-06","2015-04-13",13,2,"2014-08-31","CRAN","2013"
"731","openfda","rOpenHealth","2015-02-11","2015-06-01",13,5,NA,"Other","2015"
"732","TrendAnalysis","rich-iannone","2015-05-30","2015-06-02",13,0,NA,"Other","2015"
"733","rlogging","mjkallen","2013-09-13","2014-03-28",13,1,NA,"Other","2013"
"734","optparse","trevorld","2013-05-04","2015-04-23",13,5,"2014-12-11","CRAN","2013"
"735","bubbles","jcheng5","2015-01-18","2015-02-07",13,6,NA,"Other","2015"
"736","ctv-finance","eddelbuettel","2014-11-29","2015-07-26",13,10,NA,"Other","2014"
"737","learning-shiny","Robinlovelace","2015-01-20","2015-01-27",13,8,NA,"Other","2015"
"738","spade","nolanlab","2011-08-29","2015-08-19",13,9,NA,"Other","2011"
"739","rdryad","ropensci","2012-02-21","2015-06-28",13,5,"2013-01-30","CRAN","2012"
"740","matR","MG-RAST","2012-03-13","2014-12-22",13,5,"2014-10-23","CRAN","2012"
"741","bioinformatics-career-survey","michaelbarton","2008-09-01","2012-03-18",13,5,NA,"Other","2008"
"742","dart-throwing-chimp","ulfelder","2013-07-26","2015-08-24",13,16,NA,"Other","2013"
"743","rebird","ropensci","2012-02-09","2015-08-25",13,3,"2015-07-09","CRAN","2012"
"744","R-kinetics","PacificBiosciences","2011-10-20","2013-07-10",13,1,NA,"Other","2011"
"745","h5","mannau","2014-12-08","2015-08-26",13,1,"2015-08-11","CRAN","2014"
"746","packagedocs","hafen","2015-02-17","2015-05-06",13,2,NA,"Other","2015"
"747","prediction-strength","echen","2011-01-28","2011-02-17",13,3,NA,"Other","2011"
"748","chimp","ttunguz","2013-09-30","2013-09-30",13,0,NA,"Other","2013"
"749","t-shirt","user2014","2014-05-15","2014-06-04",13,16,NA,"Other","2014"
"750","RedshiftRDBA","guyernest","2013-11-30","2014-05-05",13,0,NA,"Other","2013"
"751","quickscraper","noamross","2014-07-04","2014-07-22",13,0,NA,"Other","2014"
"752","AQStats","rich-iannone","2013-10-31","2013-11-21",13,2,NA,"Other","2013"
"753","glassbox","google","2014-07-17","2014-08-03",13,2,NA,"Other","2014"
"754","ROAuth","geoffjentry","2011-08-10","2015-08-18",13,15,"2015-02-13","CRAN","2011"
"755","radx","quantumelixir","2010-05-28","2010-08-14",13,2,NA,"Other","2010"
"756","mapDK","sebastianbarfort","2015-01-30","2015-02-24",13,1,"2015-02-22","CRAN","2015"
"757","SHINYstan","jgabry","2014-10-19","2015-02-25",13,2,NA,"Other","2014"
"758","R_in_Insurance_2013","mages","2013-07-28","2013-10-22",13,13,NA,"Other","2013"
"759","uk-elections","kjhealy","2015-05-08","2015-05-14",13,9,NA,"Other","2015"
"760","cdkr","rajarshi","2010-05-01","2015-07-26",13,10,NA,"Other","2010"
"761","eurostat","rOpenGov","2014-04-21","2015-07-31",13,9,"2015-03-27","CRAN","2014"
"762","nytinteractive","rcharts","2013-04-23","2013-04-23",13,14,NA,"Other","2013"
"763","htmltools","rstudio","2014-04-03","2015-05-25",13,8,"2014-09-08","CRAN","2014"
"764","nfl-drives","seanjtaylor","2014-10-01","2014-10-05",13,3,NA,"Other","2014"
"765","meetups","olympo","2015-04-22","2015-08-14",13,4,NA,"Other","2015"
"766","h2o-meetups","h2oai","2015-01-22","2015-08-03",13,7,NA,"Other","2015"
"767","RotationForest","ajverster","2013-04-10","2013-04-10",13,3,NA,"Other","2013"
"768","gpuR","cdeterman","2015-03-20","2015-08-25",13,0,NA,"Other","2015"
"769","staTeX","SachaEpskamp","2011-11-19","2013-11-01",12,3,NA,"Other","2011"
"770","granovaGG","briandk","2011-01-06","2015-01-01",12,3,"2015-01-01","CRAN","2011"
"771","dou_pl_questionare","rssh","2010-12-14","2015-02-09",12,2,NA,"Other","2010"
"772","zendeskR","tcash21","2012-07-11","2014-02-21",12,3,"2014-02-21","CRAN","2012"
"773","rHealthDataGov","rOpenHealth","2014-03-28","2014-12-29",12,11,"2014-06-02","CRAN","2014"
"774","dtupdate","hrbrmstr","2014-08-21","2014-08-31",12,1,NA,"Other","2014"
"775","SimpleLDA-R","cjrd","2014-02-12","2014-02-19",12,4,NA,"Other","2014"
"776","democracy-measurement-model","ulfelder","2014-09-11","2015-05-12",12,2,NA,"Other","2014"
"777","autoplot","jiho","2012-07-05","2015-03-04",12,3,NA,"Other","2012"
"778","Sermon-Sentiment-Analysis","trestletech","2012-03-31","2012-03-31",12,9,NA,"Other","2012"
"779","qualtrics","jbryer","2012-01-26","2012-11-05",12,9,NA,"Other","2012"
"780","rfoaas","eddelbuettel","2013-07-20","2015-06-12",12,4,"2015-06-01","CRAN","2013"
"781","communitymedcare","mcdlee","2014-01-22","2015-06-20",12,2,NA,"Other","2014"
"782","teamlucc","azvoleff","2013-08-23","2015-05-18",12,7,NA,"Other","2013"
"783","tidy-data","justmarkham","2014-03-09","2014-03-09",12,15,NA,"Other","2014"
"784","Kaggle_Loan_Default_Prediction","ChenglongChen","2014-03-15","2014-03-15",12,8,NA,"Other","2014"
"785","dayofarchaeology","benmarwick","2013-07-28","2014-05-29",12,6,NA,"Other","2013"
"786","quantstrat","R-Finance","2014-06-14","2015-04-10",12,12,NA,"Other","2014"
"787","rappdirs","hadley","2012-08-10","2014-09-02",12,4,"2014-09-02","CRAN","2012"
"788","paleobioDB","ropensci","2014-01-24","2015-07-16",12,6,"2014-11-24","CRAN","2014"
"789","treemapify","wilkox","2014-01-30","2015-07-23",12,4,NA,"Other","2014"
"790","WRS","nicebread","2014-02-17","2015-05-18",12,4,NA,"Other","2014"
"791","rt","rdatsci","2015-05-20","2015-07-28",12,0,NA,"Other","2015"
"792","omdbapi","hrbrmstr","2015-06-16","2015-06-17",12,2,NA,"Other","2015"
"793","SPSStoR","lebebr01","2013-01-25","2015-07-30",12,7,NA,"Other","2013"
"794","MAST","RGLab","2012-09-11","2015-06-13",12,4,NA,"Other","2012"
"795","diffr","petermeissner","2014-09-11","2015-08-01",12,0,NA,"Other","2014"
"796","weatherData","Ram-N","2014-01-16","2015-08-07",12,8,"2014-06-24","CRAN","2014"
"797","repmis","christophergandrud","2013-01-31","2015-06-03",12,7,"2015-06-03","CRAN","2013"
"798","LOLA","sheffien","2014-11-13","2015-08-26",12,2,NA,"Other","2014"
"799","tigris","walkerke","2015-06-16","2015-08-17",12,2,NA,"Other","2015"
"800","rstanarm","stan-dev","2013-07-16","2015-08-25",12,3,NA,"Other","2013"
"801","knitr-talks","yihui","2012-06-01","2014-07-06",12,22,NA,"Other","2012"
"802","code4cos","hetong007","2013-09-22","2013-09-22",12,14,NA,"Other","2013"
"803","githubdata","kafka399","2012-05-15","2012-05-15",12,3,NA,"Other","2012"
"804","tile-simcf","chrisadolph","2012-01-29","2015-05-14",12,9,NA,"Other","2012"
"805","FX-Git","dennislwm","2011-09-27","2013-05-01",12,26,NA,"Other","2011"
"806","aRxiv","ropensci","2014-03-04","2015-06-15",12,3,"2015-05-27","CRAN","2014"
"807","licorice","Bart6114","2015-06-16","2015-06-16",12,4,NA,"Other","2015"
"808","Rwordseg","lijian13","2014-09-10","2014-09-10",12,4,NA,"Other","2014"
"809","genderizeR","kalimu","2014-09-12","2015-07-05",12,0,"2015-07-05","CRAN","2014"
"810","VizGrimoireR","VizGrimoire","2012-08-21","2015-07-23",12,9,NA,"Other","2012"
"811","crandb","metacran","2014-08-18","2015-05-18",12,0,NA,"Other","2014"
"812","arrayfire-r","arrayfire","2014-03-12","2015-07-30",12,2,NA,"Other","2014"
"813","rsnps","ropensci","2012-01-19","2015-08-05",12,4,"2015-03-03","CRAN","2012"
"814","minfi","kasperdanielhansen","2014-02-09","2015-07-31",12,18,NA,"Other","2014"
"815","Risa","ISA-tools","2011-03-07","2015-05-27",12,5,NA,"Other","2011"
"816","AutomatedForecastingWithShiny","pmaier1971","2014-03-31","2015-05-14",12,20,NA,"Other","2014"
"817","ChemicalCompounds","rich-iannone","2014-05-19","2015-06-06",12,1,NA,"Other","2014"
"818","15-state-of-the-union","hadley","2015-08-09","2015-08-10",12,2,NA,"Other","2015"
"819","dvn","ropensci","2013-06-09","2015-06-02",12,4,"2013-12-02","CRAN","2013"
"820","fueleconomy","hadley","2014-05-29","2014-07-22",12,6,"2014-07-22","CRAN","2014"
"821","ggplotLive","mdec","2014-01-05","2014-01-30",12,5,NA,"Other","2014"
"822","15-student-papers","hadley","2015-08-11","2015-08-21",12,0,NA,"Other","2015"
"823","BiocParallel","Bioconductor","2012-11-14","2015-08-21",12,10,NA,"Other","2012"
"824","rssa","asl","2009-03-27","2015-08-23",12,12,NA,"Other","2009"
"825","prism","ropensci","2014-03-25","2015-08-24",12,5,NA,"Other","2014"
"826","gRAN","gmbecker","2014-06-07","2015-08-26",12,2,NA,"Other","2014"
"827","gggraph","sckott","2011-05-22","2011-11-13",11,2,NA,"Other","2011"
"828","redditscraper","ctaggart878","2013-09-03","2013-09-05",11,6,NA,"Other","2013"
"829","osm-makeroads","lordsutch","2012-07-23","2012-12-11",11,1,NA,"Other","2012"
"830","rstudioapi","rstudio","2014-01-10","2015-04-06",11,1,"2015-04-07","CRAN","2014"
"831","nothing","romainfrancois","2014-07-25","2014-12-12",11,2,NA,"Other","2014"
"832","Make_Task","trinker","2015-02-10","2015-02-11",11,12,NA,"Other","2015"
"833","R","datadolphyn","2013-06-12","2013-11-19",11,10,NA,"Other","2013"
"834","BrowseLDA","tedunderwood","2012-03-13","2012-04-01",11,9,NA,"Other","2012"
"835","alluvial","mbojan","2014-03-27","2014-12-02",11,5,NA,"Other","2014"
"836","testapp","wch","2013-04-06","2014-08-15",11,8,NA,"Other","2013"
"837","greenpipeR","rdinnager","2014-06-25","2014-06-30",11,1,NA,"Other","2014"
"838","ggplyr","garrettgman","2012-05-20","2012-08-16",11,2,NA,"Other","2012"
"839","rfisheries","ropensci","2011-10-31","2015-06-30",11,7,"2014-02-18","CRAN","2011"
"840","croixrouge","dataforgoodfr","2015-04-04","2015-07-01",11,10,NA,"Other","2015"
"841","R","shawngraham","2013-08-19","2014-02-21",11,11,NA,"Other","2013"
"842","uniqtag","sjackman","2014-06-20","2015-04-28",11,1,"2015-04-29","CRAN","2014"
"843","user2015","jcheng5","2015-07-02","2015-07-02",11,0,NA,"Other","2015"
"844","js","jeroenooms","2015-01-10","2015-02-25",11,2,"2015-02-24","CRAN","2015"
"845","lineSampler","wrathematics","2015-02-25","2015-07-16",11,0,NA,"Other","2015"
"846","rafalib","ririzarr","2014-01-12","2015-08-10",11,19,"2015-08-09","CRAN","2014"
"847","filehash","rdpeng","2008-05-07","2015-08-15",11,31,"2015-08-16","CRAN","2008"
"848","SpiecEasi","zdk123","2014-05-01","2015-08-04",11,6,NA,"Other","2014"
"849","snowplow-tco-model","snowplow","2013-09-26","2013-10-17",11,2,NA,"Other","2013"
"850","Coursera-Computing-for-Data-Analysis","Xiaodan","2013-01-07","2015-02-01",11,42,NA,"Other","2013"
"851","earlywarnings-R","earlywarningtoolbox","2013-02-18","2015-07-05",11,4,NA,"Other","2013"
"852","6-25-2015-Statistical-Programming-DC","ekoziol","2015-06-26","2015-06-30",11,12,NA,"Other","2015"
"853","diss_proc","fawda123","2014-07-15","2014-07-15",11,7,NA,"Other","2014"
"854","ggfreehand","dgrtwo","2015-04-01","2015-04-01",11,1,NA,"Other","2015"
"855","R-Programming-Assignments-1--2--and-3-","muntasir2165","2014-06-29","2014-06-29",11,95,NA,"Other","2014"
"856","RcppRoll","kevinushey","2013-01-11","2015-04-09",11,3,"2015-04-05","CRAN","2013"
"857","Kmisc","kevinushey","2012-12-16","2014-09-24",11,6,"2013-12-13","CRAN","2012"
"858","gWidgets2","jverzani","2011-09-28","2015-06-15",11,4,"2015-06-15","CRAN","2011"
"859","mlb-payroll-and-wins","glamp","2015-07-20","2015-07-20",11,8,NA,"Other","2015"
"860","stat243-fall-2014","berkeley-stat243","2014-08-26","2015-06-03",11,16,NA,"Other","2014"
"861","dplyr-spark","RevolutionAnalytics","2015-05-20","2015-08-24",11,2,NA,"Other","2015"
"862","pollstR","dlinzer","2012-07-06","2012-08-09",11,4,"2015-07-01","CRAN","2012"
"863","sinartra","hadley","2010-05-01","2011-10-16",11,1,NA,"Other","2010"
"864","ExploraVisualizaconR","fcharte","2014-08-05","2015-02-12",11,0,NA,"Other","2014"
"865","LaF","djvanderlaan","2013-04-24","2015-01-28",11,2,"2015-01-28","CRAN","2013"
"866","didYouMean","samcarlos","2014-05-22","2014-05-28",11,3,NA,"Other","2014"
"867","CompStats","jbryer","2012-10-17","2013-02-28",11,6,NA,"Other","2012"
"868","dockr","wch","2014-10-07","2015-02-02",11,2,NA,"Other","2014"
"869","irutils","jbryer","2011-11-09","2013-01-14",11,3,NA,"Other","2011"
"870","lambda.tools","zatonovo","2013-08-15","2015-06-09",11,4,"2015-06-09","CRAN","2013"
"871","scraply","abelsonlive","2013-04-13","2013-05-21",11,3,NA,"Other","2013"
"872","plotluck","stefan-schroedl","2014-10-08","2015-04-16",11,3,NA,"Other","2014"
"873","midasr","mpiktas","2012-03-14","2015-07-29",11,4,"2015-07-16","CRAN","2012"
"874","ParamHelpers","berndbischl","2013-05-07","2015-08-20",11,3,"2015-02-03","CRAN","2013"
"875","Seed","ibest","2013-09-06","2015-04-18",11,5,NA,"Other","2013"
"876","r_tutorials","ekonlab","2013-02-12","2014-12-11",11,11,NA,"Other","2013"
"877","sofa","ropensci","2013-04-20","2015-08-05",11,3,NA,"Other","2013"
"878","download-maps12","diegovalle","2013-02-16","2013-06-04",11,12,NA,"Other","2013"
"879","methylKit","al2na","2013-12-24","2015-07-27",11,16,NA,"Other","2013"
"880","dockertest","traitecoevo","2015-02-17","2015-07-14",11,1,NA,"Other","2015"
"881","dga","jayjacobs","2014-09-28","2014-09-30",11,2,"2015-04-16","CRAN","2014"
"882","RMallet","mimno","2014-05-02","2015-08-08",11,3,NA,"Other","2014"
"883","htmltab","crubba","2014-10-25","2015-08-06",11,3,"2015-07-22","CRAN","2014"
"884","opencontext","ropensci","2015-03-24","2015-04-02",11,0,NA,"Other","2015"
"885","monocle-release","cole-trapnell-lab","2014-07-04","2015-04-17",11,5,NA,"Other","2014"
"886","blackspot","blmoore","2015-05-16","2015-06-23",11,2,NA,"Other","2015"
"887","WPTRunner","tomjbarker","2012-05-28","2012-06-18",11,1,NA,"Other","2012"
"888","stegasaur","richfitz","2015-06-13","2015-07-13",11,1,NA,"Other","2015"
"889","ml-examples","petewerner","2012-01-16","2014-09-22",11,11,NA,"Other","2012"
"890","lint","halpo","2012-03-22","2014-06-04",11,4,"2013-04-03","CRAN","2012"
"891","bioc_docker","Bioconductor","2014-12-22","2015-07-16",11,1,NA,"Other","2014"
"892","testthatsomemore","robertzk","2014-03-05","2015-04-18",11,3,"2014-08-26","CRAN","2014"
"893","KeystrokeDynamics.JS","s3cur3","2012-08-30","2012-11-30",11,3,NA,"Other","2012"
"894","mlrMBO","berndbischl","2013-10-23","2015-08-18",11,2,NA,"Other","2013"
"895","Rsenal","environmentalinformatics-marburg","2013-08-25","2015-08-18",11,5,NA,"Other","2013"
"896","cranview","dgrtwo","2015-03-06","2015-03-25",11,3,NA,"Other","2015"
"897","rPython-win","cjgb","2013-11-18","2015-03-20",11,2,NA,"Other","2013"
"898","FAOSTATpackage","mkao006","2013-04-29","2015-06-02",11,6,NA,"Other","2013"
"899","statnetWeb","statnet","2014-06-24","2015-08-24",11,11,"2015-08-21","CRAN","2014"
"900","twitter_popup_analytics","mylesmharrison","2014-10-21","2014-10-21",11,3,NA,"Other","2014"
"901","splitstackshape","mrdwab","2013-08-12","2015-03-08",11,6,"2014-10-23","CRAN","2013"
"902","RTutor","skranz","2013-07-25","2015-08-26",11,4,NA,"Other","2013"
"903","merTools","jknowles","2015-04-16","2015-08-25",11,4,"2015-08-12","CRAN","2015"
"904","plumbr","ggobi","2010-10-01","2014-02-22",10,0,"2014-02-22","CRAN","2010"
"905","raconteur","jeffreyhorner","2010-10-21","2011-01-24",10,1,NA,"Other","2010"
"906","RTradingStrategies","javagg","2012-06-30","2012-08-20",10,10,NA,"Other","2012"
"907","mutable","erikriverson","2012-07-10","2013-10-07",10,2,NA,"Other","2012"
"908","Workshops","MontrealRUserGroup","2012-03-19","2012-11-13",10,2,NA,"Other","2012"
"909","rdatastream","fcocquemas","2012-07-22","2013-06-13",10,1,NA,"Other","2012"
